Database	Dataset	C-Index	L1-Ratio
MSigDB KEGG	prad	0.6181520850367948	0.11
MSigDB KEGG	prad	0.5931208053691275	0.98
MSigDB KEGG	prad	0.5131578947368421	0.19
MSigDB KEGG	prad	0.5271186440677966	0.13
MSigDB KEGG	prad	0.5747826086956521	0.19
MSigDB KEGG	prad	0.5412919051512673	0.29
MSigDB KEGG	prad	0.5322976287816844	0.11
MSigDB KEGG	prad	0.5776293823038398	0.73
MSigDB KEGG	prad	0.5374149659863946	0.13
MSigDB KEGG	prad	0.49829642248722317	0.19
MSigDB KEGG	lihc	0.553623188405797	0.07
MSigDB KEGG	lihc	0.6542443064182195	0.11
MSigDB KEGG	lihc	0.4607329842931937	0.01
MSigDB KEGG	lihc	0.5303867403314917	0.01
MSigDB KEGG	lihc	0.50853889943074	0.07
MSigDB KEGG	lihc	0.5621890547263682	0.07
MSigDB KEGG	lihc	0.5597269624573379	0.11
MSigDB KEGG	lihc	0.5699481865284974	0.01
MSigDB KEGG	lihc	0.5896805896805897	0.07
MSigDB KEGG	lihc	0.4090909090909091	0.29
MSigDB KEGG	brca	0.5263056835637481	0.41
MSigDB KEGG	brca	0.5373107097245028	0.31
MSigDB KEGG	brca	0.6018059490084986	0.17
MSigDB KEGG	brca	0.6234910902471738	0.23
MSigDB KEGG	brca	0.5805756804386136	0.49
MSigDB KEGG	brca	0.5743216673220606	0.19
MSigDB KEGG	brca	0.5787408596397361	0.31
MSigDB KEGG	brca	0.5132456641890604	0.29
MSigDB KEGG	brca	0.6017860397302716	0.19
MSigDB KEGG	brca	0.527632344386271	0.23
MSigDB KEGG	kirc	0.6590909090909091	0.11
MSigDB KEGG	kirc	0.5745721271393643	0.13
MSigDB KEGG	kirc	0.6198979591836735	0.13
MSigDB KEGG	kirc	0.5481682496607869	0.11
MSigDB KEGG	kirc	0.6610169491525424	0.47
MSigDB KEGG	kirc	0.5036649214659686	0.13
MSigDB KEGG	kirc	0.5191545574636723	0.17
MSigDB KEGG	kirc	0.6137387387387387	0.11
MSigDB KEGG	kirc	0.5597092419522326	0.11
MSigDB KEGG	kirc	0.685290763968073	0.17
MSigDB KEGG	ov	0.5427350427350427	0.07
MSigDB KEGG	ov	0.5652173913043478	0.77
MSigDB KEGG	ov	0.4507462686567164	0.11
MSigDB KEGG	ov	0.5241379310344828	0.07
MSigDB KEGG	ov	0.5129032258064516	0.07
MSigDB KEGG	ov	0.550185873605948	0.07
MSigDB KEGG	ov	0.6401673640167364	0.07
MSigDB KEGG	ov	0.6546052631578947	0.07
MSigDB KEGG	ov	0.6111111111111112	0.07
MSigDB KEGG	ov	0.4979919678714859	0.07
MSigDB Reactome	prad	0.5061224489795918	0.23
MSigDB Reactome	prad	0.5746938775510204	0.19
MSigDB Reactome	prad	0.44933554817275745	0.23
MSigDB Reactome	prad	0.514554794520548	0.23
MSigDB Reactome	prad	0.5122549019607843	0.29
MSigDB Reactome	prad	0.6137521222410866	0.17
MSigDB Reactome	prad	0.5751633986928104	0.17
MSigDB Reactome	prad	0.5232653061224489	0.17
MSigDB Reactome	prad	0.46453287197231835	0.17
MSigDB Reactome	prad	0.5804749340369393	0.19
MSigDB Reactome	lihc	0.48324022346368717	0.01
MSigDB Reactome	lihc	0.5146666666666667	0.01
MSigDB Reactome	lihc	0.5538057742782152	0.07
MSigDB Reactome	lihc	0.5186104218362283	0.01
MSigDB Reactome	lihc	0.413265306122449	0.97
MSigDB Reactome	lihc	0.5668789808917197	0.07
MSigDB Reactome	lihc	0.5644329896907216	0.01
MSigDB Reactome	lihc	0.5114678899082569	0.01
MSigDB Reactome	lihc	0.6053639846743295	0.07
MSigDB Reactome	lihc	0.4472934472934473	0.01
MSigDB Reactome	brca	0.5397192109472188	0.17
MSigDB Reactome	brca	0.5840413742149981	0.07
MSigDB Reactome	brca	0.49776742380120365	0.98
MSigDB Reactome	brca	0.5177843645794739	0.76
MSigDB Reactome	brca	0.5537558210164001	0.23
MSigDB Reactome	brca	0.5557006904273185	0.19
MSigDB Reactome	brca	0.5307735742518351	0.17
MSigDB Reactome	brca	0.5656967287185976	0.23
MSigDB Reactome	brca	0.529009009009009	0.13
MSigDB Reactome	brca	0.5572363041700736	0.94
MSigDB Reactome	kirc	0.5461767626613704	0.07
MSigDB Reactome	kirc	0.525062656641604	0.17
MSigDB Reactome	kirc	0.607741935483871	0.82
MSigDB Reactome	kirc	0.5253399258343634	0.11
MSigDB Reactome	kirc	0.6031927023945268	0.07
MSigDB Reactome	kirc	0.6873508353221957	0.07
MSigDB Reactome	kirc	0.5666199158485273	0.29
MSigDB Reactome	kirc	0.5794979079497908	0.97
MSigDB Reactome	kirc	0.5172043010752688	0.07
MSigDB Reactome	kirc	0.6261363636363636	0.98
MSigDB Reactome	ov	0.5427350427350427	0.07
MSigDB Reactome	ov	0.5652173913043478	0.77
MSigDB Reactome	ov	0.4507462686567164	0.11
MSigDB Reactome	ov	0.5241379310344828	0.07
MSigDB Reactome	ov	0.5129032258064516	0.07
MSigDB Reactome	ov	0.550185873605948	0.07
MSigDB Reactome	ov	0.6401673640167364	0.07
MSigDB Reactome	ov	0.6546052631578947	0.07
MSigDB Reactome	ov	0.6111111111111112	0.07
MSigDB Reactome	ov	0.4979919678714859	0.07
WikiPathways	prad	0.5326768128916741	0.19
WikiPathways	prad	0.530327868852459	0.17
WikiPathways	prad	0.5763265306122449	0.71
WikiPathways	prad	0.5379591836734694	0.17
WikiPathways	prad	0.4599673202614379	0.41
WikiPathways	prad	0.6024489795918367	0.31
WikiPathways	prad	0.5852649006622517	0.17
WikiPathways	prad	0.4918300653594771	0.11
WikiPathways	prad	0.578719723183391	0.13
WikiPathways	prad	0.551056338028169	0.17
WikiPathways	brca	0.5111657834973505	0.01
WikiPathways	brca	0.5663734115347019	0.01
WikiPathways	brca	0.6149845916795069	0.01
WikiPathways	brca	0.5709836966477376	0.07
WikiPathways	brca	0.5530091298677101	0.01
WikiPathways	brca	0.594702743902439	0.11
WikiPathways	brca	0.5696867379478522	0.07
WikiPathways	brca	0.5380776340110905	0.11
WikiPathways	brca	0.5197835013064577	0.19
WikiPathways	brca	0.541313949208686	0.01
WikiPathways	lihc	0.5033407572383074	0.94
WikiPathways	lihc	0.5313351498637602	0.07
WikiPathways	lihc	0.47835497835497837	0.59
WikiPathways	lihc	0.5026455026455027	0.07
WikiPathways	lihc	0.4943181818181818	0.98
WikiPathways	lihc	0.38421052631578945	0.01
WikiPathways	lihc	0.5463182897862233	0.07
WikiPathways	lihc	0.46218487394957986	0.92
WikiPathways	lihc	0.5236486486486487	0.94
WikiPathways	lihc	0.458252427184466	0.11
WikiPathways	kirc	0.697754749568221	0.07
WikiPathways	kirc	0.5631929046563193	0.13
WikiPathways	kirc	0.6423766816143498	0.11
WikiPathways	kirc	0.6438709677419355	0.07
WikiPathways	kirc	0.46034816247582205	0.11
WikiPathways	kirc	0.6312576312576312	0.07
WikiPathways	kirc	0.6347634763476347	0.07
WikiPathways	kirc	0.5909568874868559	0.07
WikiPathways	kirc	0.6013513513513513	0.07
WikiPathways	kirc	0.6278538812785388	0.07
WikiPathways	ov	0.6863468634686347	0.01
WikiPathways	ov	0.581081081081081	0.01
WikiPathways	ov	0.43508771929824563	0.01
WikiPathways	ov	0.6237623762376238	0.01
WikiPathways	ov	0.4006734006734007	0.01
WikiPathways	ov	0.5290322580645161	0.01
WikiPathways	ov	0.6075085324232082	0.01
WikiPathways	ov	0.5015290519877675	0.01
WikiPathways	ov	0.42702702702702705	0.01
WikiPathways	ov	0.4	0.01
KEGG	prad	0.6258169934640523	0.17
KEGG	prad	0.6111111111111112	0.17
KEGG	prad	0.5441302485004285	0.23
KEGG	prad	0.5163398692810458	0.23
KEGG	prad	0.5604575163398693	0.19
KEGG	prad	0.5915032679738562	0.17
KEGG	prad	0.6578723404255319	0.31
KEGG	prad	0.7065767284991569	0.11
KEGG	prad	0.5076530612244898	0.41
KEGG	prad	0.639751552795031	0.13
KEGG	brca	0.5368115942028986	0.19
KEGG	brca	0.5319575235423762	0.19
KEGG	brca	0.6060498850168052	0.29
KEGG	brca	0.6181206866041409	0.23
KEGG	brca	0.552300469483568	0.17
KEGG	brca	0.5823439295289161	0.19
KEGG	brca	0.6104862119013063	0.29
KEGG	brca	0.5225657768388707	0.29
KEGG	brca	0.6168428727670434	0.17
KEGG	brca	0.5347263681592039	0.17
KEGG	lihc	0.7410256410256411	0.07
KEGG	lihc	0.46475195822454307	0.13
KEGG	lihc	0.6206030150753769	0.13
KEGG	lihc	0.6231884057971014	0.31
KEGG	lihc	0.4948453608247423	0.23
KEGG	lihc	0.4516971279373368	0.94
KEGG	lihc	0.4662576687116564	0.11
KEGG	lihc	0.5886699507389163	0.94
KEGG	lihc	0.5648148148148148	0.07
KEGG	lihc	0.583756345177665	0.01
KEGG	kirc	0.5918367346938775	0.91
KEGG	kirc	0.5989010989010989	0.11
KEGG	kirc	0.5871794871794872	0.71
KEGG	kirc	0.5228260869565218	0.94
KEGG	kirc	0.4813218390804598	0.53
KEGG	kirc	0.6417582417582418	0.49
KEGG	kirc	0.5217864923747276	0.13
KEGG	kirc	0.615568862275449	0.07
KEGG	kirc	0.5861386138613861	0.82
KEGG	kirc	0.5664335664335665	0.98
KEGG	ov	0.5298013245033113	0.07
KEGG	ov	0.5638297872340425	0.07
KEGG	ov	0.484251968503937	0.07
KEGG	ov	0.44904458598726116	0.07
KEGG	ov	0.49712643678160917	0.74
KEGG	ov	0.6272965879265092	0.01
KEGG	ov	0.48656716417910445	0.01
KEGG	ov	0.5653710247349824	0.11
KEGG	ov	0.5627240143369175	0.07
KEGG	ov	0.6511627906976745	0.11
Reactome	prad	0.5924713584288053	0.19
Reactome	prad	0.5860621326616289	0.73
Reactome	prad	0.5269097222222222	0.98
Reactome	prad	0.553469387755102	0.07
Reactome	prad	0.502542372881356	0.98
Reactome	prad	0.451209341117598	0.11
Reactome	prad	0.5126530612244898	0.11
Reactome	prad	0.562551103843009	0.23
Reactome	prad	0.48595744680851066	0.19
Reactome	prad	0.5948497854077254	0.07
Reactome	brca	0.5384761542846286	0.49
Reactome	brca	0.42410969339173493	0.74
Reactome	brca	0.452851711026616	0.07
Reactome	brca	0.5364633442370599	0.53
Reactome	brca	0.5894835680751174	0.17
Reactome	brca	0.5285341290563222	0.11
Reactome	brca	0.49372384937238495	0.23
Reactome	brca	0.5546875	0.76
Reactome	brca	0.48730189039526445	0.31
Reactome	brca	0.5560296846011131	0.31
Reactome	lihc	0.5443298969072164	0.01
Reactome	lihc	0.5040214477211796	0.01
Reactome	lihc	0.5102974828375286	0.07
Reactome	lihc	0.5807860262008734	0.01
Reactome	lihc	0.5046296296296297	0.11
Reactome	lihc	0.6262886597938144	0.01
Reactome	lihc	0.506993006993007	0.07
Reactome	lihc	0.49448123620309054	0.01
Reactome	lihc	0.4155124653739612	0.01
Reactome	lihc	0.5859872611464968	0.01
Reactome	kirc	0.6226851851851852	0.11
Reactome	kirc	0.6345256609642301	0.41
Reactome	kirc	0.6702127659574468	0.43
Reactome	kirc	0.6529680365296804	0.07
Reactome	kirc	0.5031133250311333	0.07
Reactome	kirc	0.571619812583668	0.17
Reactome	kirc	0.5296208530805687	0.07
Reactome	kirc	0.5646630236794171	0.23
Reactome	kirc	0.6046255506607929	0.11
Reactome	kirc	0.5515832482124617	0.07
Reactome	ov	0.5414012738853503	0.01
Reactome	ov	0.6151515151515151	0.01
Reactome	ov	0.44485294117647056	0.94
Reactome	ov	0.678391959798995	0.01
Reactome	ov	0.5822368421052632	0.01
Reactome	ov	0.803680981595092	0.01
Reactome	ov	0.40476190476190477	0.01
Reactome	ov	0.6213872832369942	0.01
Reactome	ov	0.5232198142414861	0.01
Reactome	ov	0.43389830508474575	0.01
MPath	prad	0.6675084175084175	0.07
MPath	prad	0.5510204081632653	0.13
MPath	prad	0.5839536807278742	0.11
MPath	prad	0.5331098072087175	0.74
MPath	prad	0.5183973834832379	0.19
MPath	prad	0.49706129303106633	0.07
MPath	prad	0.5675	0.11
MPath	prad	0.5779967159277504	0.97
MPath	prad	0.5790816326530612	0.31
MPath	prad	0.6277436347673397	0.11
MPath	brca	0.5729267818993979	0.17
MPath	brca	0.5457131247460382	0.79
MPath	brca	0.608331711115437	0.07
MPath	brca	0.5333922261484099	0.86
MPath	brca	0.5429645542427497	0.01
MPath	brca	0.4987611968744044	0.17
MPath	brca	0.570771001150748	0.17
MPath	brca	0.531452959732789	0.17
MPath	brca	0.5029295029295029	0.83
MPath	brca	0.5298013245033113	0.83
MPath	lihc	0.5130641330166271	0.47
MPath	lihc	0.4626865671641791	0.98
MPath	lihc	0.5611285266457681	0.61
MPath	lihc	0.6605922551252847	0.11
MPath	lihc	0.4780600461893764	0.98
MPath	lihc	0.6008676789587852	0.13
MPath	lihc	0.5994236311239193	0.17
MPath	lihc	0.5406032482598608	0.94
MPath	lihc	0.5628571428571428	0.17
MPath	lihc	0.6464379947229552	0.07
MPath	kirc	0.5762331838565022	0.07
MPath	kirc	0.6992840095465394	0.07
MPath	kirc	0.5544554455445545	0.07
MPath	kirc	0.6169977924944813	0.17
MPath	kirc	0.595771144278607	0.11
MPath	kirc	0.5558510638297872	0.07
MPath	kirc	0.576379974326059	0.88
MPath	kirc	0.5850840336134454	0.07
MPath	kirc	0.6230248306997742	0.98
MPath	kirc	0.6348717948717949	0.07
MPath	ov	0.42105263157894735	0.01
MPath	ov	0.332089552238806	0.01
MPath	ov	0.6007751937984496	0.01
MPath	ov	0.6570397111913358	0.01
MPath	ov	0.5	0.01
MPath	ov	0.7236180904522613	0.01
MPath	ov	0.5171428571428571	0.01
MPath	ov	0.46875	0.01
MPath	ov	0.5078740157480315	0.01
MPath	ov	0.4280821917808219	0.01